y_true,y_pred
20,19.71558155508068
18,24.941191167427053
20,27.199816825671174
39,31.424400733954037
19,24.446841279219797
38,31.192350997634257
18,20.41539633616264
18,20.17898710322203
28,32.83293157524077
31,27.984543154560022
23,20.777362904978453
21,21.040109466626433
33,29.499490951213183
22,28.07190800622808
20,25.226619322384504
19,24.484849894767674
20,26.085464296272278
25,23.496031523731276
25,27.82350999666431
19,16.593123515831902
20,18.98312962472287
33,30.495802430804176
19,19.61972245642802
31,27.438534540253485
24,28.537922117979665
23,28.31402760498342
26,33.746446957640885
38,34.924449780259806
20,17.397734165110027
20,19.815792261783738
25,26.221105275028876
19,21.341645779083372
18,23.257906795335828
28,35.00099604329342
18,20.682463184411016
20,18.688019025438347
18,20.703883248065793
19,20.51257407340353
24,24.09011223341194
21,22.650820313243994
20,20.329407228867158
21,24.42563738891409
24,26.514142896956773
27,33.99161510211589
19,21.604557052019338
39,31.15297644123986
25,27.75553860790294
18,23.33370576040806
19,26.709020164623812
21,24.918953701791033
27,29.589811749277718
19,19.008052006412367
18,19.7042703963866
27,24.96178767621616
18,20.807600012417705
19,21.076210713782572
19,27.950060953770024
22,25.2686448146138
18,18.767854864585978
18,17.65049894478772
23,28.216509066551563
20,21.64595312587613
18,20.263883563276554
18,19.465544471392256
18,19.984060639266737
20,21.76858216323504
20,18.891953372072866
21,25.692358504439397
22,25.418566688742285
20,23.143484278292785
19,21.094023426064616
19,25.11590230516125
20,21.199829021866726
19,26.275028172033185
19,20.66380944773727
24,22.2701509710857
18,25.083535829080343
18,21.301249914219973
18,20.94539293070802
18,17.831275458379466
21,20.24342759486556
18,23.442495825338014
18,16.749612561017102
18,17.887100528927085
23,26.01157963452491
21,18.15946490150673
20,21.302588650770865
26,30.035154089549106
18,13.622691400899305
18,19.827143356778034
19,20.39543426238161
20,17.26191682891803
19,21.563169016773497
21,25.20352917589396
33,26.787300104175515
18,19.891079215366783
21,27.426410822037095
19,18.35387302226671
33,37.97318449063699
18,23.523265602147625
18,18.545706189739036
20,17.4539794710661
20,23.601708604785752
20,25.697065799673585
19,18.85674236527989
19,17.861252119396745
21,18.630118873294965
26,20.458207753823817
21,26.196386882118052
18,18.56529207845995
27,44.3102568402651
20,22.24797766162821
21,23.23395780107073
18,20.736220023156275
20,21.390462136042178
18,17.91222774345155
20,22.734057821355588
19,17.027866683999157
20,18.571562793353614
20,24.99937412320973
20,24.90771035747631
19,20.654702297729926
18,19.607279877608903
18,20.669580246948897
19,21.25761891750412
19,16.592718466190128
43,25.44958562158874
47,31.768064025446492
23,23.334893259251455
19,19.327604290112788
20,18.11036917924784
19,19.33713798304317
19,23.669611637641722
19,23.822790421282942
39,27.716284356630048
20,16.525893078124938
21,22.215195939656265
22,26.533970528798456
19,21.968758339899562
22,20.23229211713973
19,17.052820487446848
18,22.555891686036137
26,42.58767475763337
36,34.467428613412295
20,21.428259676603673
30,32.217735495666204
24,24.537996928967168
26,28.407494047374904
19,26.385897332165218
34,43.6951744990163
33,22.937532991854294
19,19.98128845205936
26,22.651149269330734
29,29.413712191134692
19,20.964782439478387
18,22.038469365153883
29,32.936421314142244
21,26.500660029881722
19,22.171450552753335
20,23.0459060919794
18,22.827352114048544
18,22.3366412444239
21,21.241109192350656
20,21.931062955184405
30,27.11620474571191
19,23.820466215385604
30,20.254419483108936
22,19.74998005912737
22,22.626201256339797
19,21.560269652048152
21,22.201827749081215
21,23.788341484392916
21,24.004775167060703
27,25.138496744721603
32,27.987858130238056
40,29.391200757599815
20,20.777395798619974
20,23.51908197725816
18,20.818727094071395
21,26.38846951604003
18,26.77295479048723
19,25.373861259398435
30,45.834661900854
29,28.14247161405401
18,22.329482969241507
18,18.225110122144002
22,27.843413709242196
27,32.99826797214181
20,21.18062216000564
42,31.145849435130636
21,26.72476894901251
23,24.681045887589274
21,25.88966690689932
19,18.482207190085138
40,30.144964117413387
22,28.641487817173203
19,21.577123316147233
24,23.42325016656981
21,20.560543894767775
18,20.351319618165565
18,25.391683937613863
24,20.832730927680288
28,24.225915987293213
19,20.3422732864427
28,18.703227132810458
18,20.62731923700155
19,19.395555869009062
19,16.285929388284234
21,22.37658899597676
18,20.524452470542293
19,16.66814141727627
19,22.17108481918733
20,20.395111519070177
18,17.9702317495133
20,22.517986862095015
26,26.711522927048485
18,19.18173537507259
58,30.029606097230307
18,18.952291497350338
20,20.68096919688247
20,31.49730683888274
29,24.64011128841923
27,23.44423722728839
21,18.072623852461675
20,18.179481512079644
19,21.48461415331404
22,19.123553586143345
19,20.626384202514284
19,25.155130357674995
23,16.587092255713326
18,16.66936087578707
19,25.569765952174738
20,21.71192551460792
19,16.100502982037025
26,25.16383116534863
18,16.806392471873558
29,23.61003129534599
20,22.097967103162688
19,19.42645714799637
23,21.29919164832659
25,24.081549744958842
18,20.518010443616706
19,15.980514063329194
18,19.649113624426505
19,16.305562397024033
36,33.190696493446936
20,22.956889665308864
20,22.73966918112631
18,23.882181201310466
19,23.489525105018053
20,26.53085961180583
18,19.85574445437431
20,24.76789782470644
24,24.931754223603022
19,25.506005913691272
18,23.888825798527556
18,18.764654775426326
18,21.432378496502427
22,25.001036383122308
19,22.656853192990557
32,28.90639112384737
21,21.88860377771895
19,21.481552103135346
39,44.61747276076573
30,30.461068317094682
18,19.03312434013205
38,37.936032884986915
20,18.909757234662173
55,29.279128537185986
53,41.08584758697941
54,34.94057321334553
18,22.186409188813727
44,34.24214001161559
28,27.18691142739568
37,33.07935974399978
20,25.259693802170705
18,17.219065906025023
19,21.904144924910785
23,30.329140459548917
22,27.256610363620993
24,27.700881862590062
22,22.46447091201555
26,26.92498066521443
18,21.033585863329876
24,28.836333669824576
18,20.154090042020794
26,20.857273986113267
27,27.74328948994257
20,24.534172867650827
19,19.96925172385605
18,22.915694186843062
18,18.753952290034142
19,23.01288742239569
34,28.66056060965989
19,23.87461742534235
19,19.799433621364106
30,31.49448192726839
22,26.76000732827679
19,25.102476871811696
21,24.373466360572646
22,22.850556944958846
19,21.450998067957595
20,22.385906570377816
35,24.26382763906914
20,22.5457680939988
21,20.914361949210317
27,28.723304657174815
26,27.8759833130993
20,25.66494049758166
28,30.46101407711594
19,20.36487952134584
47,34.66164541488002
55,41.06596414631074
39,26.65973515541267
35,34.39828559691561
32,28.13832909448021
20,17.781873316343
36,26.237622300112985
34,29.610793300929647
21,23.270064594715937
42,31.515594842868524
25,27.258188691623044
18,25.81990017826671
18,21.459706507054
19,21.037550190590988
34,28.500995289395195
20,24.51620621558142
20,26.338302806662146
21,24.06909312262277
19,22.48240971767779
31,25.469362986661036
21,23.327054609334
20,22.34176943378531
22,23.825439219334406
19,22.98066332033007
41,25.40975012688849
27,28.12927103510284
19,21.620046249532297
20,19.169998931283786
19,21.03535306834788
35,34.63039484620464
22,19.182721918120386
20,16.47296128697653
18,22.54151834691332
18,19.49247367350038
30,21.41440905919576
18,22.888450725722016
20,17.531382583837868
19,19.275948297744954
19,23.89400019559398
21,16.266542511779708
21,19.710308738107127
18,15.847651056108893
18,16.088781145700338
35,40.749356067735796
21,17.06361396362254
18,20.86709055134104
22,21.46497745250947
20,21.750525023945407
34,27.403872536795493
33,28.7318744122601
22,18.339351127570353
20,19.683458941806116
35,28.476599805010107
39,29.242905154816945
19,24.539664648322614
36,36.98317331963305
21,18.99931673267506
22,18.02304356464581
42,28.239130030086194
34,25.31014897505953
20,20.200329465309085
33,36.197065545923564
20,17.341523506748025
19,17.109211363903366
34,38.24160226968089
18,20.47720557783631
24,28.273780691515473
18,18.830791753150166
20,19.57984699421601
21,20.101374567359212
19,16.667997665746256
19,20.667640019019004
18,18.398261948301826
38,44.86685916192737
21,22.839495523772964
23,24.993089362402884
19,18.638611184576632
18,22.23873681680712
18,15.795188758922967
24,21.84562521860723
18,19.187755696427786
18,17.957281595484933
26,29.149518625793927
19,21.336039733201357
19,22.780012587149873
19,22.19395494589862
20,21.733524545265702
22,17.8011607773646
19,18.227584782131423
20,15.812715050438154
36,28.535251590740565
29,24.632739639204754
19,19.079614482868035
24,43.53117697860094
27,43.325512920245764
18,21.072671135679872
18,18.110781517305398
21,23.74262464094375
43,28.075965217878807
18,21.662728546433613
21,22.417972868562046
26,21.737776244027014
19,15.30594597383622
18,21.180897192339508
22,19.503792697113646
27,23.48108998901556
18,19.09452837786923
19,23.905180994376504
18,19.10863816511607
19,20.720262646033
32,28.422016476257003
23,29.846835820779162
20,21.429462773333036
20,22.242878969118912
19,23.323706269035664
18,16.721946393274024
21,25.947541224638538
20,19.271663580736558
22,21.806743142866402
